date,total,daily,rolling_day_avg,first_dose,second_dose,fully_vaccinated,pfizer_biontech,moderna,astrazeneca,janssen
2020-Dec-29,1,1,1,1,0,0,1,0,0,0
2020-Dec-30,5500,5499,2750,5500,0,0,5500,0,0,0
2020-Dec-31,11000,5500,3667,11000,0,0,11000,0,0,0
2021-Jan-01,16500,5500,4125,16500,0,0,16500,0,0,0
2021-Jan-02,22000,5500,4400,22000,0,0,22000,0,0,0
2021-Jan-03,27500,5500,3929,27500,0,0,27500,0,0,0
2021-Jan-04,33000,5500,4714,33000,0,0,33000,0,0,0
2021-Jan-05,38500,5500,5500,38500,0,0,38500,0,0,0
2021-Jan-06,44000,5500,5500,44000,0,0,44000,0,0,0
2021-Jan-07,49500,5500,5500,49500,0,0,49500,0,0,0
2021-Jan-08,55000,5500,5500,55000,0,0,55000,0,0,0
2021-Jan-09,60500,5500,5500,60500,0,0,60500,0,0,0
2021-Jan-10,66000,5500,5500,66000,0,0,66000,0,0,0
2021-Jan-11,71500,5500,5500,71500,0,0,71500,0,0,0
2021-Jan-12,77000,5500,5500,77000,0,0,77000,0,0,0
2021-Jan-13,82500,5500,5500,82500,0,0,82500,0,0,0
2021-Jan-14,88000,5500,5500,88000,0,0,88000,0,0,0
2021-Jan-15,93500,5500,5500,93500,0,0,93500,0,0,0
2021-Jan-16,99000,5500,5500,99000,0,0,98918,82,0,0
2021-Jan-17,104500,5500,5500,104500,0,0,104336,164,0,0
2021-Jan-18,110000,5500,5500,110000,0,0,109754,246,0,0
2021-Jan-19,115500,5500,5500,111061,4439,4439,115172,328,0,0
2021-Jan-20,121000,5500,5500,112122,8878,8878,120590,410,0,0
2021-Jan-21,126500,5500,5500,113183,13317,13317,126008,492,0,0
2021-Jan-22,132000,5500,5500,114244,17756,17756,131426,574,0,0
2021-Jan-23,137500,5500,5500,115305,22195,22195,136844,656,0,0
2021-Jan-24,143000,5500,5500,116366,26634,26634,142262,738,0,0
2021-Jan-25,150315,7315,5759,119242,31073,31073,149495,820,0,0
2021-Jan-26,157630,7315,6019,122118,35512,35512,156728,902,0,0
2021-Jan-27,164945,7315,6278,124994,39951,39951,163961,984,0,0
2021-Jan-28,172260,7315,6537,127870,44390,44390,171194,1066,0,0
2021-Jan-29,179575,7315,6796,130746,48829,48829,178427,1148,0,0
2021-Jan-30,186890,7315,7056,133622,53268,53268,185660,1230,0,0
2021-Jan-31,194205,7315,7315,136498,57707,57707,192893,1312,0,0
2021-Feb-01,201520,7315,7315,139374,62146,62146,200126,1394,0,0
2021-Feb-02,208835,7315,7315,142250,66585,66585,207359,1476,0,0
2021-Feb-03,216150,7315,7315,145126,71024,71024,214592,1558,0,0
2021-Feb-04,223465,7315,7315,148002,75463,75463,221825,1640,0,0
2021-Feb-05,230776,7311,7314,150874,79902,79902,229054,1722,0,0
2021-Feb-06,236996,6220,7158,152652,84344,84344,235103,1893,0,0
2021-Feb-07,240487,3491,6612,153654,86833,86833,238594,1893,0,0
2021-Feb-08,243353,2866,5976,154900,88453,88453,241460,1893,0,0
2021-Feb-09,248284,4931,5636,158904,89380,89380,245915,1893,476,0
2021-Feb-10,256681,8397,5790,166863,89818,89818,250185,1893,4603,0
2021-Feb-11,261073,4392,5373,171239,89834,89834,251515,1914,7644,0
2021-Feb-12,265237,4164,4923,175238,89999,89999,253002,1914,10321,0
2021-Feb-13,268551,3314,4508,176926,91625,91625,253711,3391,11449,0
2021-Feb-14,271942,3391,4494,180192,91750,91750,254365,3392,14185,0
2021-Feb-15,280581,8639,5318,182193,98388,98388,261968,3415,15198,0
2021-Feb-16,293752,13171,6495,187893,105859,105859,271205,3907,18640,0
2021-Feb-17,310900,17148,7746,197609,113291,113291,282854,3963,24083,0
2021-Feb-18,326475,15575,9343,205955,120520,120520,294393,3963,28119,0
2021-Feb-19,340704,14229,10781,214384,126320,126320,304575,4777,31352,0
2021-Feb-20,350322,9618,11682,219899,130423,130423,311741,4947,33634,0
2021-Feb-21,353971,3649,11718,222073,131898,131898,314638,4998,34335,0
2021-Feb-22,359616,5645,11291,226291,133325,133325,318147,5239,36320,0
2021-Feb-23,373280,13664,11361,238841,134439,134439,325502,5782,41996,0
2021-Feb-24,391355,18075,11494,254948,136407,136407,335874,6476,49005,0
2021-Feb-25,409529,18174,11865,271594,137935,137935,346123,7084,56322,0
2021-Feb-26,426070,16541,12195,285780,140290,140290,356169,7740,62161,0
2021-Feb-27,435895,9825,12225,294550,141345,141345,362064,8422,65409,0
2021-Feb-28,439782,3887,12259,297899,141883,141883,363923,8630,67229,0
2021-Mar-01,446474,6692,12408,303550,142924,142924,367304,9368,69802,0
2021-Mar-02,460637,14163,12480,316056,144581,144581,376295,10665,73677,0
2021-Mar-03,474645,14008,11899,328598,146047,146047,386490,11589,76566,0
2021-Mar-04,493873,19228,12049,346256,147617,147617,397409,12863,83601,0
2021-Mar-05,513322,19449,12465,363601,149721,149721,408766,13958,90598,0
2021-Mar-06,523069,9747,12453,373149,149920,149920,413613,15123,94333,0
2021-Mar-07,525768,2699,12284,375521,150247,150247,414593,15174,96001,0
2021-Mar-08,536617,10849,12878,382528,154089,154089,420054,16221,100342,0
2021-Mar-09,553161,16544,13218,396089,157072,157072,430301,17713,105147,0
2021-Mar-10,570391,17230,13678,409662,160729,160729,442485,18554,109352,0
2021-Mar-11,589512,19121,13663,426819,162693,162693,452927,19078,117507,0
2021-Mar-12,606904,17392,13369,443092,163812,163812,463005,19389,124510,0
2021-Mar-13,615934,9030,13266,451589,164345,164345,467504,19498,128932,0
2021-Mar-14,617050,1116,13040,452554,164496,164496,468366,19520,129164,0
2021-Mar-15,620580,3530,11995,455182,165398,165398,471756,19647,129177,0
2021-Mar-16,632359,11779,11314,463500,168859,168859,483209,19963,129187,0
2021-Mar-17,639586,7227,9885,468328,171258,171258,490130,20116,129340,0
2021-Mar-18,654251,14665,9248,478725,175526,175526,504410,20489,129352,0
2021-Mar-19,668529,14278,8804,487466,181063,181063,517823,21342,129364,0
2021-Mar-20,675946,7417,8573,492106,183840,183840,524264,21558,130124,0
2021-Mar-21,680015,4069,8995,495824,184191,184191,525778,21605,132632,0
2021-Mar-22,690449,10434,9981,503796,186653,186653,530524,22090,137835,0
2021-Mar-23,709348,18899,10998,515800,193548,193548,542068,22902,144378,0
2021-Mar-24,732678,23330,13299,529984,202694,202694,559133,24702,148843,0
2021-Mar-25,760168,27490,15131,548945,211223,211223,576519,26620,157029,0
2021-Mar-26,786569,26401,16863,567023,219546,219546,594655,27746,164168,0
2021-Mar-27,802502,15933,18079,577641,224861,224861,606187,28744,167571,0
2021-Mar-28,806541,4039,18075,580857,225684,225684,608227,28895,169419,0
2021-Mar-29,819676,13135,18461,590688,228988,228988,614320,30203,175153,0
2021-Mar-30,840561,20885,18745,603802,236759,236759,627026,31804,181731,0
2021-Mar-31,865460,24899,18969,619003,246457,246457,642932,33738,188790,0
2021-Apr-01,893375,27915,19030,636963,256412,256412,661017,36117,196241,0
2021-Apr-02,923878,30503,19616,655292,268586,268586,683069,39010,201799,0
2021-Apr-03,932324,8446,18546,660800,271524,271524,688787,40236,203301,0
2021-Apr-04,936087,3763,18507,663411,272676,272676,691475,40342,204270,0
2021-Apr-05,940883,4796,17315,667182,273701,273701,694471,40459,205953,0
2021-Apr-06,961887,21004,17332,679844,282043,282043,707074,42315,212498,0
2021-Apr-07,989247,27360,17684,697368,291879,291879,707074,42315,212498,0
2021-Apr-08,1018264,29017,17841,716636,301628,301628,746427,46510,225327,0
2021-Apr-09,1045919,27655,17434,735997,309922,309922,767537,47490,230892,0
2021-Apr-10,1058394,12475,18010,745363,313031,313031,776568,48116,233710,0
2021-Apr-11,1063666,5272,18226,749450,314216,314216,780018,48338,235310,0
2021-Apr-12,1076216,12550,19333,758763,317453,317453,788263,48589,239364,0
2021-Apr-13,1094964,18748,19011,769721,325243,325243,806328,49113,239523,0
2021-Apr-14,1121003,26039,18822,789526,331477,331477,831053,49831,240119,0
2021-Apr-15,1155599,34596,19619,814470,341129,341129,862616,50827,242156,0
2021-Apr-16,1188354,32755,20348,838644,349710,349710,892535,51973,243846,0
2021-Apr-17,1204063,15709,20810,852189,351874,351874,907692,52205,244166,0
2021-Apr-18,1208459,4396,20685,855512,352947,352947,911339,52667,244443,0
2021-Apr-19,1219487,11028,20467,863958,355529,355529,919689,53290,246508,0
2021-Apr-20,1240965,21478,20857,878823,362142,362142,935703,54052,251210,0
2021-Apr-21,1275828,34863,22118,904774,371054,371054,958856,55630,261342,0
2021-Apr-22,1317165,41337,23081,934980,382185,382185,984592,58516,274057,0
2021-Apr-23,1359921,42756,24510,966611,393310,393310,1012333,62815,284773,0
2021-Apr-24,1385753,25832,25956,987681,398072,398072,1026452,64327,294974,0
2021-Apr-25,1398061,12308,27086,998134,399927,399927,1030101,65747,302213,0
2021-Apr-26,1417942,19881,28351,1014640,403302,403302,1038800,66618,312524,0
2021-Apr-27,1452434,34492,30210,1041284,411150,411150,1057982,69508,324944,0
2021-Apr-28,1487043,34609,30174,1067378,419665,419665,1077661,72601,336781,0
2021-Apr-29,1527844,40801,30097,1097742,430102,430102,1103319,74942,349583,0
2021-Apr-30,1572779,44935,30408,1130958,441821,441821,1130988,77798,363993,0
2021-May-01,1591888,19109,29448,1146562,445326,445326,1138738,79300,373850,0
2021-May-02,1604644,12756,29512,1159083,445561,445561,1139453,79762,385429,0
2021-May-03,1621870,17226,29133,1174292,447578,447578,1143240,80938,397692,0
2021-May-04,1655866,33996,29062,1201373,454493,454493,1155540,82513,417813,0
2021-May-05,1700538,44672,30499,1233067,467471,467471,1179638,84758,436142,0
2021-May-06,1746912,46374,31295,1267167,479745,479826,1204094,86730,456007,81
2021-May-07,1799190,52278,32344,1305178,494012,494149,1233160,88499,477394,137
2021-May-08,1827610,28420,33675,1327821,499789,499929,1243762,89132,494576,140
2021-May-09,1848747,21137,34872,1347561,501186,501351,1247493,89399,511690,165